Omega,Zeta_a,Wavenum,Phase,Psi
0.128681806,0,0.001687972,5.969838364,1.700994054
0.206768827,0.00E+00,0.004358139,1.452286112,1.753993608
0.099234149,0.00E+00,0.001003814,3.812904405,1.946830203
0.130921885,0,0.001747252,3.053517907,2.123835619
0.209576926,0,0.004477318,5.600196568,2.311917507
0.145578473,0,0.002160356,4.788395624,2.445602571
0.144806393,0,0.002137502,2.868070927,2.585657387
0.21913594,0,0.004895062,0.116261819,2.740302424
0.261094446,0,0.006949063,5.161053426,2.841216279
0.113301699,0,0.001308591,2.794153645,3.054175201
0.102016814,0,0.0010609,3.866875487,-3.084054408
0.112240537,0,0.001284193,4.975887158,-2.93699112
0.119587581,0,0.001457817,5.791921714,-2.693625936
0.253377071,0,0.006544336,4.638292921,-2.551055012
0.114221176,0,0.001329916,1.107512849,-2.364086283
0.200522549,0,0.004098807,2.549127317,-2.268553714
0.138047262,0,0.001942614,5.877729469,-2.196879141
0.129373305,0,0.001706162,5.761080505,-1.948387947
0.217739482,0,0.004832873,2.577803737,-1.756746299
0.188315401,0,0.003614953,5.614965602,-1.574394651
0.438269844,1.37E-42,0.019580067,0.363741796,1.605653566
0.328496557,1.21E-41,0.010999999,2.217135864,1.838410331
0.395748455,3.26E-41,0.015965019,5.109275788,1.966960729
0.438642713,6.08E-41,0.019613398,0.061960379,2.188574352
0.373686942,9.39E-41,0.014234651,0.872677149,2.311168311
0.42728428,1.29E-40,0.018610791,1.274011442,2.392014757
0.403849338,1.62E-40,0.01662531,1.248605534,2.58390374
0.337428116,1.90E-40,0.011606293,3.793740034,2.69740282
0.399531827,2.11E-40,0.016271731,1.710207171,2.9796153
0.298504835,2.21E-40,0.009083092,1.249186886,3.040388776
0.440936821,2.21E-40,0.019819091,0.095968914,-3.133888396
0.304506288,2.11E-40,0.009451996,4.692192791,-2.865864716
0.408621123,1.90E-40,0.017020512,2.796623364,-2.686876528
0.37937796,1.62E-40,0.014671523,5.854763668,-2.625405474
0.298411849,1.29E-40,0.009077434,2.927928801,-2.473815633
0.274854181,9.39E-41,0.007700797,2.630452184,-2.209680632
0.321093894,6.08E-41,0.010509815,5.316965979,-2.178540179
0.443604422,3.26E-41,0.020059621,3.299630449,-1.894251637
0.439912613,1.21E-41,0.019727126,1.2732709,-1.774708753
0.310218417,1.37E-42,0.009809935,4.223164266,-1.594723251
0.620873151,2.49E-10,0.039294951,5.2660535,1.603668639
0.57084682,2.21E-09,0.033217746,0.123398705,1.799361595
0.458667,5.93E-09,0.021444997,4.28059065,1.897690623
0.556482212,1.11E-08,0.031567019,2.384349557,2.175729219
0.519376354,1.71E-08,0.027497635,5.226328516,2.287401257
0.487461398,2.34E-08,0.024222081,3.159266525,2.406349435
0.481543255,2.94E-08,0.023637503,4.45774023,2.572163161
0.462577801,3.46E-08,0.021812255,2.694810208,2.806666785
0.450131649,3.83E-08,0.020654282,1.913967364,2.885894695
0.590400943,4.03E-08,0.035532444,1.19162964,2.996088228
0.451992178,4.03E-08,0.020825375,1.2153638,-3.110202175
0.606406634,3.83E-08,0.037485118,4.286534935,-2.976738635
0.512087101,3.46E-08,0.026731213,1.902324834,-2.738414824
0.578437178,2.94E-08,0.03410699,3.4034372,-2.651201861
0.622654839,2.34E-08,0.0395208,0.947962867,-2.431260999
0.476744402,1.71E-08,0.023168728,4.385025487,-2.337806724
0.478052661,1.11E-08,0.02329606,2.377387677,-2.078176346
0.505059915,5.93E-09,0.026002601,5.40361228,-1.983121598
0.454073514,2.21E-09,0.02101761,5.363673374,-1.755618233
0.512999661,2.49E-10,0.02682657,3.729465771,-1.720550371
0.63319974,3.86E-05,0.040870735,3.119931056,1.664716322
0.770797301,0.000341942,0.060563555,5.653416461,1.876968155
0.807700016,0.000918884,0.066501459,5.162448271,1.930319821
0.648108504,0.001712978,0.042818005,4.05209145,2.181652725
0.740087629,0.002646491,0.055833812,5.13948436,2.215071867
0.652117773,0.003628044,0.043349398,4.148332082,2.366454069
0.683974948,0.004561557,0.04768825,2.148664764,2.550077839
0.65251556,0.005355651,0.043402299,1.820401492,2.816924512
0.668409977,0.005932593,0.045542497,2.143782422,2.837349495
0.699506444,0.00623591,0.04987862,3.355717436,3.026016234
0.652579434,0.00623591,0.043410797,4.568587081,-2.984586585
0.671593285,0.005932593,0.045977323,1.943327388,-2.95121403
0.794825841,0.005355651,0.064398381,5.26842603,-2.74914336
0.698528795,0.004561557,0.049739294,3.56930454,-2.624723961
0.720100209,0.003628044,0.052858747,2.327377017,-2.407598107
0.644995202,0.002646491,0.042407626,4.415445098,-2.205713597
0.632213911,0.001712978,0.040743571,3.434207831,-2.078705224
0.656958156,0.000918884,0.043995313,2.795264765,-1.937400753
0.779925678,0.000341942,0.06200653,4.36409468,-1.864386828
0.786143795,3.86E-05,0.062999191,3.903806685,-1.712888518
0.841406392,0.000705079,0.072167657,4.994008133,1.573131211
0.985796754,0.006241971,0.099061696,6.012024697,1.773145264
0.935661409,0.016773764,0.089241822,3.283532003,2.013247431
0.964265121,0.031269534,0.094781572,5.530096586,2.196834613
0.8939413,0.048310334,0.081460861,1.086715486,2.201842183
0.896880707,0.066228092,0.081997452,6.155931307,2.484904431
0.85945571,0.083268892,0.075297056,1.705553427,2.610842363
0.818778295,0.097764662,0.068338216,1.585432045,2.758353228
0.854956203,0.108296456,0.074510714,5.502448638,2.865765772
0.841275611,0.113833347,0.072145225,4.632630154,3.113633671
0.972473684,0.113833347,0.096402148,0.857772556,-3.100247421
0.82996905,0.108296456,0.070219024,0.073869445,-2.866132385
0.81025182,0.097764662,0.066922325,5.616526569,-2.723816626
0.874204834,0.083268892,0.077903577,1.251221378,-2.636728841
0.933257869,0.066228092,0.08878392,1.876932041,-2.41869382
0.967493349,0.048310334,0.095417266,4.155966277,-2.261171191
0.914431545,0.031269534,0.085238028,1.786991872,-2.095520597
0.835967195,0.016773764,0.07123763,2.948223135,-2.013232533
0.864690062,0.006241971,0.076217014,0.4070318,-1.784967038
0.849737171,0.000705079,0.073603798,6.209891563,-1.701123867
0.988869616,0.001550199,0.099680236,3.661788131,1.65555667
1.058609693,0.013723703,0.114235931,2.660905459,1.825798489
1.104021745,0.036879083,0.124247096,3.239055867,1.992694937
1.002616964,0.068749729,0.102471027,2.098279032,2.148432478
1.12537405,0.106215922,0.129099567,2.720032364,2.336846996
1.161438134,0.145610207,0.137506477,1.419684892,2.358219325
1.11567779,0.1830764,0.126884499,3.643034027,2.562031991
1.127735153,0.214947046,0.129641853,4.777514258,2.792731238
1.030005275,0.238102426,0.108145858,3.328976822,2.875703344
1.022495196,0.25027593,0.106574559,4.024546687,3.13007531
1.034609743,0.25027593,0.109114915,1.31362181,-3.034979585
1.115496086,0.238102426,0.126843172,2.386469204,-2.972838628
1.162855986,0.214947046,0.13784241,4.921799064,-2.816332698
1.101733554,0.1830764,0.123732602,4.277880022,-2.668479722
1.085361766,0.145610207,0.120082585,2.897146125,-2.477592901
1.139600568,0.106215922,0.132384246,3.567773023,-2.275101816
1.131349926,0.068749729,0.130474277,4.990172696,-2.127140308
1.107331777,0.036879083,0.124993238,0.371855202,-1.931576303
1.107812212,0.013723703,0.125101722,3.787938181,-1.793459239
1.1346793,0.001550199,0.131243335,0.315848209,-1.647890068
1.341096065,0.001797002,0.183337274,2.60987722,1.582465711
1.254289842,0.015908622,0.160371357,1.916363206,1.758229449
1.31362888,0.042750517,0.175904264,5.493810966,1.94458367
1.282051858,0.079695216,0.16754913,0.094307462,2.085457489
1.22187298,0.123126315,0.152188948,4.825174607,2.320204693
1.28552753,0.168792474,0.168458821,6.099998658,2.405506498
1.231148353,0.212223573,0.154508284,6.220872399,2.613521279
1.335302439,0.249168272,0.181756636,4.956564194,2.825323316
1.254423042,0.276010167,0.16040542,2.756172854,2.906424935
1.183211822,0.290121787,0.142710522,3.13098226,3.133377919
1.287843689,0.290121787,0.169066398,1.344371261,-3.011526659
1.25930837,0.276010167,0.161657245,4.043181289,-2.840383472
1.206655103,0.249168272,0.148421665,2.010842838,-2.80967085
1.297030649,0.212223573,0.171487106,6.032477419,-2.542785317
1.179128874,0.168792474,0.141727309,4.56556204,-2.370604573
1.339956455,0.123126315,0.183025821,2.588378345,-2.331630987
1.204155695,0.079695216,0.147807435,4.678244789,-2.179932487
1.195801148,0.042750517,0.145763546,1.683562229,-1.922235856
1.281450506,0.015908622,0.167391988,2.764125958,-1.771575469
1.166918233,0.001797002,0.138807152,5.864600182,-1.625516616
1.406649537,0.001667018,0.201698565,4.29350362,1.68923793
1.395782656,0.01475789,0.198594212,1.335553017,1.832045204
1.354390413,0.039658206,0.186990152,5.273089381,2.023734427
1.363253111,0.073930552,0.189445367,3.95077016,2.084785615
1.419999413,0.114220112,0.205545192,0.840518968,2.264999194
1.493045018,0.156583061,0.227235823,1.301453324,2.389651456
1.502671711,0.19687262,0.230175563,3.815143487,2.518866153
1.350445937,0.231144966,0.185902572,3.957702077,2.68310292
1.476939358,0.256045283,0.222359823,2.32777455,2.961040106
1.498631152,0.269136154,0.228939381,3.613760075,3.037952053
1.477194852,0.269136154,0.222436762,2.836385839,-3.068369201
1.517855757,0.256045283,0.234850775,0.275802463,-2.840979427
1.464224727,0.231144966,0.218547814,0.170809165,-2.791528643
1.479655157,0.19687262,0.223178327,1.9646581,-2.534944059
1.408325006,0.156583061,0.20217934,0.08081794,-2.410132724
1.505096101,0.114220112,0.230918886,2.412537626,-2.216207823
1.408733964,0.073930552,0.202296777,4.292144212,-2.122437453
1.35707408,0.039658206,0.187731912,0.583346391,-1.886110811
1.475366337,0.01475789,0.221886425,0.222037238,-1.826313691
1.518415079,0.001667018,0.235023889,3.847794291,-1.644407248
1.554071361,0.001425156,0.246191416,3.823571856,1.599277429
1.600659967,0.012616716,0.26117353,0.099021856,1.806721191
1.542797532,0.033904329,0.242632439,0.102761078,1.951273801
1.60669063,0.063204214,0.263145238,1.194273865,2.145774918
1.68194631,0.097648294,0.288373434,3.687717519,2.304932025
1.596219391,0.133864944,0.259726437,0.361792658,2.506571564
1.571296047,0.168309024,0.251679028,2.309498101,2.543412324
1.589534926,0.197608909,0.257555686,3.967524681,2.687823593
1.659295525,0.218896522,0.280658679,4.509030053,2.916191843
1.642753523,0.230088082,0.275090636,4.352170164,3.136749303
1.694627684,0.230088082,0.292738327,0.528284319,-3.137862975
1.675420181,0.218896522,0.286139937,2.854797601,-2.847819839
1.610286661,0.197608909,0.264324478,2.776089063,-2.823211623
1.638989641,0.168309024,0.273831503,2.219538069,-2.58874638
1.53636229,0.133864944,0.240612547,0.96513724,-2.483069057
1.623249686,0.097648294,0.268597303,4.245200535,-2.243774318
1.607728165,0.063204214,0.263485204,4.393286907,-2.159739269
1.680857428,0.033904329,0.288000173,4.571074672,-1.895344083
1.679441033,0.012616716,0.287515003,3.005777714,-1.863405945
1.610695574,0.001425156,0.264458739,3.486175016,-1.645939714
1.846704348,0.001184795,0.347636794,0.760561442,1.71141428
1.82319765,0.010488829,0.338842984,2.832170539,1.875905803
1.705443173,0.028186155,0.296486893,4.498025222,1.937590366
1.728995652,0.052544433,0.304732514,5.609889274,2.110736174
1.79427572,0.081179307,0.328177916,1.715953428,2.273123855
1.712317564,0.111287795,0.2988819,1.600762695,2.379648103
1.746265193,0.139922669,0.310850369,5.438747053,2.534615652
1.764297423,0.164280948,0.317303302,1.459900435,2.753998382
1.866908271,0.181978273,0.355285066,5.057158317,2.941440106
1.761756777,0.191282308,0.316390106,5.707630098,3.04714115
1.750616784,0.191282308,0.312401542,1.457034972,-3.085292405
1.783166039,0.181978273,0.324126516,1.503645189,-2.939701436
1.856660117,0.164280948,0.351395188,0.312616643,-2.690988483
1.738555398,0.139922669,0.308111608,0.492501667,-2.571957083
1.796664131,0.111287795,0.329052192,4.026361968,-2.475390865
1.786621887,0.081179307,0.325384074,1.199375694,-2.202557783
1.763884794,0.052544433,0.3171549,5.302188437,-2.09850523
1.773667151,0.028186155,0.320682483,1.092647486,-2.005930684
1.864576523,0.010488829,0.354398125,1.073122898,-1.777931716
1.842097224,0.001184795,0.345904402,6.247342817,-1.623288663
2.043608954,0.000979103,0.425722483,2.763287451,1.591957777
1.967068971,0.00866787,0.394430208,2.136584276,1.731409198
2.028428052,0.023292775,0.419421036,1.974285589,1.926141785
1.90902506,0.043422228,0.371496094,2.293855157,2.060337383
1.896680678,0.06708582,0.366707196,2.47079697,2.210003341
1.952301404,0.091967193,0.38853015,3.716662469,2.490172499
1.952010279,0.115630785,0.388414284,0.752390184,2.541600399
1.97184709,0.135760239,0.39634872,0.239570296,2.675446052
2.058992507,0.150385143,0.432155978,2.881455931,2.942718255
1.946362256,0.15807391,0.38616983,5.465537755,3.068788886
1.930318261,0.15807391,0.379829622,5.869981169,-3.098234015
1.989954246,0.150385143,0.403661356,1.661583115,-2.92663575
1.978970642,0.135760239,0.399217615,1.007196736,-2.825409212
1.914292511,0.115630785,0.373549013,5.484311326,-2.53067759
1.972273584,0.091967193,0.396520193,1.494646054,-2.377239925
1.97400821,0.06708582,0.397217983,4.057877421,-2.316257475
2.03632544,0.043422228,0.422693303,6.075132837,-2.109661055
2.029683957,0.023292775,0.419940567,4.177886021,-2.017017966
2.038944902,0.00866787,0.42378148,5.468765274,-1.791593048
1.994418399,0.000979103,0.40547449,0.062375095,-1.67586688
2.16603485,0.000811795,0.478257592,0.860858539,1.674250961
2.174322938,0.007186713,0.481924591,5.144394579,1.863535305
2.082961474,0.019312528,0.442276096,2.702812999,1.974117654
2.092895979,0.036002281,0.446504952,5.594056373,2.196048863
2.138733422,0.055622262,0.466277334,4.617564478,2.323495475
2.165079821,0.07625193,0.477835946,4.318581492,2.38016384
2.112708007,0.095871911,0.454998483,2.17468563,2.644125735
2.205264151,0.112561664,0.49573802,1.043227031,2.700491567
2.134105573,0.124687479,0.464261631,0.977742653,2.927805164
2.070037339,0.131062397,0.436804749,1.2008192,3.089599308
2.169584215,0.131062397,0.479826266,2.65434122,-3.020313386
2.164747365,0.124687479,0.47768921,5.378253987,-2.924851388
2.100503957,0.112561664,0.449757072,3.080331515,-2.758069302
2.080169112,0.095871911,0.441091084,5.126669352,-2.594474869
2.232008205,0.07625193,0.507834926,2.895102235,-2.41775311
2.111038956,0.055622262,0.454279865,2.873642322,-2.328549159
2.101127935,0.036002281,0.450024322,2.831761759,-2.198796683
2.073309051,0.019312528,0.438186587,2.590048748,-1.917907129
2.17329293,0.007186713,0.48146811,5.664981604,-1.804278157
2.162555469,0.000811795,0.47672234,0.035084925,-1.694381967
2.261199449,0.000677884,0.521205193,1.868654992,1.587046183
2.358347944,0.006001219,0.566952602,0.308897029,1.752590345
2.32351265,0.016126802,0.550327323,4.355381239,1.948967896
2.255911614,0.030063473,0.518770358,4.084739043,2.106085548
2.3111876,0.046447011,0.544504396,6.176294389,2.207391806
2.288713569,0.063673683,0.533966341,3.472548403,2.504134468
2.410027977,0.080057222,0.592072869,2.513736037,2.53683162
2.357002201,0.093993892,0.566305747,1.249025107,2.73073109
2.401668375,0.104119476,0.587972578,3.928253881,2.876294352
2.359187877,0.10944281,0.567356518,4.607854382,3.010986349
2.387321504,0.10944281,0.580968804,2.361758136,-3.000747492
2.322090444,0.104119476,0.549653826,0.062055647,-2.933819586
2.420128639,0.093993892,0.597046139,2.6380444,-2.712137516
2.261221056,0.080057222,0.521215154,4.735445919,-2.605809078
2.338688171,0.063673683,0.557539487,4.988043471,-2.450474652
2.341948862,0.046447011,0.559095257,5.780261604,-2.276787248
2.295039845,0.030063473,0.536922313,5.307541729,-2.172520355
2.31056109,0.016126802,0.544209231,2.310659508,-1.959608396
2.255608341,0.006001219,0.518630886,3.900609807,-1.784235713
2.341798647,0.000677884,0.559023538,4.594750564,-1.725331665
2.57366013,0.000570887,0.675201474,1.21826678,1.702248662
2.449602476,0.005053984,0.611677094,5.685103564,1.854083505
2.454305577,0.013581342,0.614028121,3.576425203,1.994563377
2.435730134,0.025318243,0.604768735,3.969653201,2.114588388
2.571440537,0.039115797,0.674037353,1.472860037,2.212091617
2.447564707,0.053623404,0.610659836,3.448099788,2.485112416
2.582350796,0.067420959,0.679769178,5.853310833,2.543593636
2.515919775,0.07915786,0.645244884,2.106107568,2.740309913
2.59650579,0.087685218,0.687241827,4.118823093,2.829468799
2.445145485,0.092168315,0.609453256,2.462406755,3.033010069
2.432183312,0.092168315,0.603008732,3.941535059,-3.004092843
2.491759061,0.087685218,0.632911643,4.39245005,-2.853310781
2.497618439,0.07915786,0.63589173,2.495580383,-2.775110937
2.49557193,0.067420959,0.634850077,2.598906998,-2.532012886
2.499091561,0.053623404,0.636642062,4.116824358,-2.437925096
2.491184901,0.039115797,0.632620001,5.262702386,-2.268101605
2.586399005,0.025318243,0.681902122,2.334882128,-2.102368152
2.54382156,0.013581342,0.659635895,2.671944397,-1.938064371
2.596183181,0.005053984,0.687071061,3.736380158,-1.78809507
2.452772315,0.000570887,0.613261165,3.554640284,-1.62025442
2.737431141,0.000484992,0.763866386,4.502168662,1.650930977
2.670186035,0.004293573,0.726798518,3.212664579,1.840024667
2.684578261,0.011537922,0.734654479,4.878272687,1.96588426
2.609956313,0.021508915,0.694380424,3.074648304,2.137204401
2.704001471,0.033230519,0.745323543,1.168072116,2.350964151
2.669871233,0.045555343,0.726627156,4.402222083,2.48533239
2.745354111,0.057276948,0.768294515,6.174541505,2.563186283
2.745793443,0.06724794,0.768540432,5.068254455,2.762668949
2.671774558,0.07449229,0.727663536,4.420645953,2.847885419
2.648414633,0.07830087,0.71499491,3.047116916,3.024466894
2.664596178,0.07830087,0.723758694,0.720133594,-3.015452855
2.776773769,0.07449229,0.785980894,4.177410731,-2.879608033
2.689168914,0.06724794,0.737169159,2.295711868,-2.825292966
2.669155922,0.057276948,0.726237853,0.879925272,-2.582141074
2.740288688,0.045555343,0.765461987,3.561138531,-2.441871858
2.670739538,0.033230519,0.727099865,5.171113748,-2.214045399
2.764656507,0.021508915,0.779136147,4.234544143,-2.154793449
2.635963558,0.011537922,0.708287857,6.279712622,-2.031819652
2.669154083,0.004293573,0.726236852,6.042139744,-1.810092714
2.767735416,0.000484992,0.780872511,0.369841893,-1.573354853
2.875170527,0.000415521,0.842671311,2.263901855,1.71567866
2.798765415,0.003678555,0.798479903,3.446407652,1.816028461
2.914556303,0.009885213,0.865916253,1.644746715,1.987422515
2.783399419,0.018427945,0.789736221,3.753228372,2.163407452
2.890825902,0.028470529,0.851873027,0.309622784,2.215792912
2.954329795,0.039029927,0.889710962,3.588060058,2.356363094
2.853900306,0.049072511,0.830249435,4.40361587,2.59837418
2.913881183,0.057615243,0.865515143,6.046235448,2.671430975
2.905459568,0.063821902,0.860519399,4.715645128,2.898329344
2.958213945,0.067084935,0.892051962,4.64951343,3.015247544
2.819136921,0.067084935,0.810146073,2.713540511,-3.0179485
2.88906297,0.063821902,0.850834337,3.985210538,-2.887349431
2.953377597,0.057615243,0.889137536,5.045563302,-2.824995362
2.829277487,0.049072511,0.815984821,0.527039911,-2.530418742
2.874948204,0.039029927,0.842540996,5.940517897,-2.393626065
2.896787528,0.028470529,0.855390213,5.755036206,-2.213717759
2.854533504,0.018427945,0.830617892,3.782398535,-2.079959181
2.869909751,0.009885213,0.839590416,1.593168103,-1.982230306
2.917275419,0.003678555,0.867532708,5.488053268,-1.832944832
2.805208278,0.000415521,0.802160396,3.225791798,-1.648695503
2.969803632,0.00035885,0.899055414,4.603379794,1.659478554
3.028663949,0.003176853,0.935046413,2.652927882,1.848387039
3.086534379,0.008537013,0.971120741,6.040465852,2.007456936
3.130071974,0.01591464,0.998710557,0.452761549,2.118077143
3.047807246,0.024587562,0.946904079,3.477164814,2.325126216
2.985249069,0.03370681,0.908431397,1.834589083,2.430180906
3.048930249,0.042379732,0.947602005,5.39074374,2.545123416
3.131826279,0.049757359,0.999830361,2.109611754,2.76139945
3.028090346,0.055117519,0.934692267,4.273846839,2.932127004
3.021042665,0.057935522,0.930346461,0.335801203,3.090819064
3.100819355,0.057935522,0.980130548,2.240932832,-2.993543334
3.015439581,0.055117519,0.926898661,3.130940116,-2.863538372
2.994001413,0.049757359,0.913766,2.729670407,-2.711602189
3.086085049,0.042379732,0.970838015,3.534030462,-2.534281596
3.009456343,0.03370681,0.923224004,3.874344825,-2.357616325
3.044246197,0.024587562,0.944692651,0.712136103,-2.277037728
3.113532383,0.01591464,0.988183884,5.643882139,-2.10029833
3.120319343,0.008537013,0.992496718,4.740986114,-1.917532287
3.087740362,0.003176853,0.97187977,4.970773639,-1.81448194
3.097734404,0.00035885,0.978181288,5.120494859,-1.645510138
3.316537142,0.000312212,1.121245526,4.20975844,1.597731277
3.213786935,0.002763972,1.052846734,1.262143722,1.748400888
3.16515974,0.007427496,1.021226929,1.715863524,1.919321651
3.271696577,0.013846287,1.091131345,3.93474828,2.058604063
3.303073785,0.021392027,1.112160696,3.373138681,2.221329978
3.172236882,0.029326089,1.025798862,0.373874978,2.427974903
3.149317146,0.036871829,1.011029407,0.55896322,2.637073772
3.227611117,0.04329062,1.061923906,1.704679535,2.714503182
3.158456056,0.047954144,1.016905674,2.570277164,2.862742805
3.258289326,0.050405904,1.082206864,2.978490276,3.12727873
3.312545118,0.050405904,1.118547926,5.711348522,-3.140441441
3.223761045,0.047954144,1.059391975,3.746331258,-2.892034063
3.237973242,0.04329062,1.068753386,2.066887121,-2.742277712
3.153528398,0.036871829,1.013735103,3.00458419,-2.567698449
3.230252004,0.029326089,1.063662386,3.752134666,-2.464039872
3.216549434,0.021392027,1.054657519,1.014412445,-2.319884147
3.194058517,0.013846287,1.039960225,5.211740426,-2.133759704
3.193593002,0.007427496,1.039657111,6.007494255,-1.995100021
3.27692277,0.002763972,1.094620066,3.741938413,-1.779329531
3.158969379,0.000312212,1.017236242,0.180630351,-1.580494819
3.334920343,0.000273498,1.133709857,5.102686747,1.62469784
3.450530597,0.002421245,1.213675984,3.833456657,1.816305914
3.458428827,0.006506502,1.219238527,4.407608003,1.903630563
3.43922623,0.012129376,1.205736704,0.579285826,2.068585022
3.466596431,0.018739461,1.225004161,2.66965721,2.242923647
3.388296197,0.025689715,1.170290634,2.359817742,2.443658732
3.37608678,0.0322998,1.161871758,1.04397688,2.58955029
3.38766007,0.037922674,1.169851249,5.234845009,2.81992863
3.44798718,0.042007931,1.21188742,5.26932867,2.863863429
3.351337279,0.044155678,1.144899242,2.837574633,3.059700506
3.467191087,0.044155678,1.225424469,6.010503747,-3.058886708
3.404809345,0.042007931,1.181725451,0.924591053,-2.85999273
3.450776655,0.037922674,1.213849085,5.465949803,-2.797115817
3.499710684,0.0322998,1.248519355,4.834511484,-2.527474052
3.386188623,0.025689715,1.168835208,2.790749738,-2.368415852
3.452310195,0.018739461,1.214928204,3.899471226,-2.354110614
3.437740255,0.012129376,1.204695012,5.979640106,-2.078548443
3.443425939,0.006506502,1.2086832,4.021299264,-1.893226991
3.322478722,0.002421245,1.125266551,1.554005325,-1.757201859
3.438544842,0.000273498,1.205258984,2.216091991,-1.582761115
3.67032003,0.000241097,1.373216017,1.180362211,1.602054743
3.610725973,0.0021344,1.328984919,3.082809422,1.833790301
3.641182715,0.005735676,1.35149965,2.571546452,2.030584604
3.501197927,0.010692407,1.249580726,2.912417137,2.096041809
3.643701352,0.016519394,1.353369984,3.838671536,2.29249759
3.615850471,0.022646251,1.332759901,0.447164659,2.452874963
3.532672221,0.028473238,1.272148116,1.974681295,2.513804121
3.595669611,0.033429969,1.317924562,3.822587243,2.824607929
3.539900558,0.037031245,1.277359425,1.099684236,2.968728574
3.599017958,0.038924548,1.320380251,3.902030446,3.093331091
3.511086561,0.038924548,1.256649219,1.545411842,-3.072532016
3.606115203,0.037031245,1.325592952,3.690480508,-2.874396599
3.57533055,0.033429969,1.303056936,3.179627626,-2.731659582
3.534102384,0.028473238,1.273178355,2.920292105,-2.623247826
3.51210504,0.022646251,1.25737837,3.401835468,-2.378808115
3.514056787,0.016519394,1.258776259,5.920812456,-2.338590235
3.556289608,0.010692407,1.289214656,2.147335693,-2.153316655
3.670113542,0.005735676,1.37306151,2.524611142,-2.026728329
3.676691447,0.0021344,1.377987767,1.933260315,-1.822524611
3.600285914,0.000241097,1.321310771,2.585957755,-1.67551933
3.857611101,0.000213767,1.516938166,1.796609184,1.719116369
3.804299938,0.001892453,1.475300511,2.476376816,1.859595942
3.723534251,0.005085502,1.413323886,3.160533225,1.925549274
3.825528806,0.009480358,1.491811483,4.536333163,2.048773647
3.847914541,0.01464682,1.509321744,1.923965034,2.200039238
3.703274142,0.02007916,1.397985665,0.704745387,2.446423854
3.803450264,0.025245623,1.474641581,2.785272963,2.630125968
3.733512679,0.029640478,1.420908963,2.93275561,2.797090439
3.796340205,0.032833528,1.46913343,0.092167262,2.927582751
3.763405181,0.034512213,1.443753166,4.172360928,3.023982627
3.845810203,0.034512213,1.507671368,4.54941389,-3.11892285
3.72354521,0.032833528,1.413332205,1.769556116,-2.882167608
3.798662414,0.029640478,1.470931309,1.645055271,-2.678822401
3.739803413,0.025245623,1.425701281,4.451457122,-2.542194557
3.765737891,0.02007916,1.445543513,4.925131495,-2.367151256
3.764305376,0.01464682,1.444443931,6.196212241,-2.307509015
3.80687946,0.009480358,1.477301857,2.974099932,-2.156889164
3.723227004,0.005085502,1.413090655,5.672578035,-1.957769693
3.808903303,0.001892453,1.478873024,2.834085781,-1.859307897
3.835471143,0.000213767,1.49957583,5.054928191,-1.694734038
